   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   952648      4 -rw-r--r--   1  freedomsapp freedomsapp     1074 Feb 17 22:38 ./xhr/load-recent-blogs.php
   952632      4 -rw-r--r--   1  freedomsapp freedomsapp     1509 Feb 17 22:38 ./xhr/invite_user.php
   952560      4 -rw-r--r--   1  freedomsapp freedomsapp      391 Feb 17 22:38 ./xhr/delete-forum.php
   952523      4 -rw-r--r--   1  freedomsapp freedomsapp     3979 Feb 17 22:38 ./xhr/ai.php
   952735      4 -rw-r--r--   1  freedomsapp freedomsapp     4091 Feb 17 22:38 ./xhr/update-event.php
   952672      4 -rw-r--r--   1  freedomsapp freedomsapp     1055 Feb 17 22:38 ./xhr/open_lightbox.php
   952611      4 -rw-r--r--   1  freedomsapp freedomsapp      995 Feb 17 22:38 ./xhr/get_previous_image.php
   952531      4 -rw-r--r--   1  freedomsapp freedomsapp     2227 Feb 17 22:38 ./xhr/braintree.php
   952616      4 -rw-r--r--   1  freedomsapp freedomsapp      444 Feb 17 22:38 ./xhr/get_share_post.php
   952532      4 -rw-r--r--   1  freedomsapp freedomsapp      540 Feb 17 22:38 ./xhr/cancel_call.php
   952687      4 -rw-r--r--   1  freedomsapp freedomsapp     2423 Feb 17 22:38 ./xhr/recover.php
   952714      4 -rw-r--r--   1  freedomsapp freedomsapp      730 Feb 17 22:38 ./xhr/search_for.php
   952528      4 -rw-r--r--   1  freedomsapp freedomsapp     2096 Feb 17 22:38 ./xhr/bank_transfer.php
   952746      4 -rw-r--r--   1  freedomsapp freedomsapp     2025 Feb 17 22:38 ./xhr/update_new_logged_user_details.php
   952626      4 -rw-r--r--   1  freedomsapp freedomsapp       10 Feb 17 22:38 ./xhr/index.html
   952597      4 -rw-r--r--   1  freedomsapp freedomsapp      821 Feb 17 22:38 ./xhr/get_more_hashtag_posts.php
   952651      4 -rw-r--r--   1  freedomsapp freedomsapp     1017 Feb 17 22:38 ./xhr/load_poke.php
   952575      4 -rw-r--r--   1  freedomsapp freedomsapp     1212 Feb 17 22:38 ./xhr/editopic.php
   952574      8 -rw-r--r--   1  freedomsapp freedomsapp     4188 Feb 17 22:38 ./xhr/edit-film.php
   952629      4 -rw-r--r--   1  freedomsapp freedomsapp      426 Feb 17 22:38 ./xhr/interested-in-event.php
   952731      4 -rw-r--r--   1  freedomsapp freedomsapp      848 Feb 17 22:38 ./xhr/thread_share.php
   952511      4 -rw-r--r--   1  freedomsapp freedomsapp     1743 Feb 17 22:38 ./xhr/activities.php
   952664      4 -rw-r--r--   1  freedomsapp freedomsapp     1626 Feb 17 22:38 ./xhr/next_users.php
   952750      4 -rw-r--r--   1  freedomsapp freedomsapp      612 Feb 17 22:38 ./xhr/update_page_cover_picture.php
   952711      4 -rw-r--r--   1  freedomsapp freedomsapp      832 Feb 17 22:38 ./xhr/search-forums.php
   952579      4 -rw-r--r--   1  freedomsapp freedomsapp     1491 Feb 17 22:38 ./xhr/follow_user.php
   952766      4 -rw-r--r--   1  freedomsapp freedomsapp     3376 Feb 17 22:38 ./xhr/verificate-user.php
   952696      4 -rw-r--r--   1  freedomsapp freedomsapp      451 Feb 17 22:38 ./xhr/remove_verification.php
   952741     16 -rw-r--r--   1  freedomsapp freedomsapp    13963 Feb 17 22:38 ./xhr/update_general_settings.php
   952718      4 -rw-r--r--   1  freedomsapp freedomsapp      480 Feb 17 22:38 ./xhr/send_mails.php
   952725     24 -rw-r--r--   1  freedomsapp freedomsapp    20557 Feb 17 22:38 ./xhr/status.php
   952508      4 -rw-r--r--   1  freedomsapp freedomsapp     3647 Feb 17 22:38 ./xhr/2checkout_wallet.php
   952642      4 -rw-r--r--   1  freedomsapp freedomsapp      966 Feb 17 22:38 ./xhr/load-more-groups.php
   952660      4 -rw-r--r--   1  freedomsapp freedomsapp     2606 Feb 17 22:38 ./xhr/nearby_shops.php
   952734      4 -rw-r--r--   1  freedomsapp freedomsapp     3160 Feb 17 22:38 ./xhr/update-blog.php
   952589      4 -rw-r--r--   1  freedomsapp freedomsapp      674 Feb 17 22:38 ./xhr/get_followers_users.php
   952573      4 -rw-r--r--   1  freedomsapp freedomsapp     1198 Feb 17 22:38 ./xhr/download_user_info.php
   952669      4 -rw-r--r--   1  freedomsapp freedomsapp      746 Feb 17 22:38 ./xhr/notify_user.php
   952757      4 -rw-r--r--   1  freedomsapp freedomsapp     2295 Feb 17 22:38 ./xhr/update_socialinks_setting.php
   952600      4 -rw-r--r--   1  freedomsapp freedomsapp     1046 Feb 17 22:38 ./xhr/get_more_videos.php
   952705      4 -rw-r--r--   1  freedomsapp freedomsapp     1946 Feb 17 22:38 ./xhr/rotate_image.php
   952593      4 -rw-r--r--   1  freedomsapp freedomsapp     1049 Feb 17 22:38 ./xhr/get_last_notification.php
   952756      4 -rw-r--r--   1  freedomsapp freedomsapp      560 Feb 17 22:38 ./xhr/update_sidebar_users.php
   952649      4 -rw-r--r--   1  freedomsapp freedomsapp      809 Feb 17 22:38 ./xhr/load-thread-replies.php
   952653      4 -rw-r--r--   1  freedomsapp freedomsapp      301 Feb 17 22:38 ./xhr/load_profile_posts.php
   952671      4 -rw-r--r--   1  freedomsapp freedomsapp      798 Feb 17 22:38 ./xhr/open_album_lightbox.php
   952552     12 -rw-r--r--   1  freedomsapp freedomsapp     8244 Feb 17 22:38 ./xhr/create_new_video_call.php
   942031     24 -rw-r--r--   1  freedomsapp freedomsapp    23856 Feb 17 22:38 ./xhr/pages.php
   952530      4 -rw-r--r--   1  freedomsapp freedomsapp     1832 Feb 17 22:38 ./xhr/blog.php
   952608      4 -rw-r--r--   1  freedomsapp freedomsapp     1012 Feb 17 22:38 ./xhr/get_notifications.php
   952691      4 -rw-r--r--   1  freedomsapp freedomsapp      483 Feb 17 22:38 ./xhr/register_event_invite.php
   952526      8 -rw-r--r--   1  freedomsapp freedomsapp     4554 Feb 17 22:38 ./xhr/apps.php
   952566      4 -rw-r--r--   1  freedomsapp freedomsapp      430 Feb 17 22:38 ./xhr/delete_follow_request.php
   952639      4 -rw-r--r--   1  freedomsapp freedomsapp      713 Feb 17 22:38 ./xhr/load-blogs.php
   952683    116 -rw-r--r--   1  freedomsapp freedomsapp   117480 Feb 17 22:38 ./xhr/posts.php
   952588      4 -rw-r--r--   1  freedomsapp freedomsapp      867 Feb 17 22:38 ./xhr/get_follow_requests.php
   952702      8 -rw-r--r--   1  freedomsapp freedomsapp     5187 Feb 17 22:38 ./xhr/resned_ac_email.php
   952679     20 -rw-r--r--   1  freedomsapp freedomsapp    17655 Feb 17 22:38 ./xhr/paysera.php
   952536      4 -rw-r--r--   1  freedomsapp freedomsapp     2436 Feb 17 22:38 ./xhr/check_for_audio_answer.php
   952584      4 -rw-r--r--   1  freedomsapp freedomsapp      884 Feb 17 22:38 ./xhr/forum-posts-load.php
   952682      4 -rw-r--r--   1  freedomsapp freedomsapp     1088 Feb 17 22:38 ./xhr/popover.php
   952547      4 -rw-r--r--   1  freedomsapp freedomsapp     1246 Feb 17 22:38 ./xhr/confirm_sms_user.php
   952634     24 -rw-r--r--   1  freedomsapp freedomsapp    21446 Feb 17 22:38 ./xhr/job.php
   952658      8 -rw-r--r--   1  freedomsapp freedomsapp     5235 Feb 17 22:38 ./xhr/monetization.php
   952722      4 -rw-r--r--   1  freedomsapp freedomsapp     3568 Feb 17 22:38 ./xhr/share_post_on.php
   952572      4 -rw-r--r--   1  freedomsapp freedomsapp     3355 Feb 17 22:38 ./xhr/download_updates.php
   952567      4 -rw-r--r--   1  freedomsapp freedomsapp      539 Feb 17 22:38 ./xhr/delete_s.php
   952647      4 -rw-r--r--   1  freedomsapp freedomsapp      668 Feb 17 22:38 ./xhr/load-my-thread-replies.php
   952643      4 -rw-r--r--   1  freedomsapp freedomsapp      962 Feb 17 22:38 ./xhr/load-more-pages.php
   952721      4 -rw-r--r--   1  freedomsapp freedomsapp      102 Feb 17 22:38 ./xhr/set_admin_alert_cookie.php
   952623      4 -rw-r--r--   1  freedomsapp freedomsapp      411 Feb 17 22:38 ./xhr/going-to-event.php
   952638      4 -rw-r--r--   1  freedomsapp freedomsapp      788 Feb 17 22:38 ./xhr/load-blog-comments.php
   952668      4 -rw-r--r--   1  freedomsapp freedomsapp      545 Feb 17 22:38 ./xhr/notify_memories.php
   952689      4 -rw-r--r--   1  freedomsapp freedomsapp     2102 Feb 17 22:38 ./xhr/refund_pro.php
   952557      4 -rw-r--r--   1  freedomsapp freedomsapp      353 Feb 17 22:38 ./xhr/delete-app.php
   952685     16 -rw-r--r--   1  freedomsapp freedomsapp    13134 Feb 17 22:38 ./xhr/razorpay.php
   952613      4 -rw-r--r--   1  freedomsapp freedomsapp     3679 Feb 17 22:38 ./xhr/get_previous_video.php
   952509      8 -rw-r--r--   1  freedomsapp freedomsapp     5107 Feb 17 22:38 ./xhr/aamarpay.php
   952524      4 -rw-r--r--   1  freedomsapp freedomsapp     3822 Feb 17 22:38 ./xhr/album.php
   952733      4 -rw-r--r--   1  freedomsapp freedomsapp     1466 Feb 17 22:38 ./xhr/turn-off-sound.php
   952644      4 -rw-r--r--   1  freedomsapp freedomsapp      943 Feb 17 22:38 ./xhr/load-more-users.php
   952590      4 -rw-r--r--   1  freedomsapp freedomsapp      674 Feb 17 22:38 ./xhr/get_following_users.php
   952665      4 -rw-r--r--   1  freedomsapp freedomsapp     4049 Feb 17 22:38 ./xhr/ngenius.php
   952726      4 -rw-r--r--   1  freedomsapp freedomsapp     3004 Feb 17 22:38 ./xhr/story_view.php
   952558      4 -rw-r--r--   1  freedomsapp freedomsapp      357 Feb 17 22:38 ./xhr/delete-event.php
   952681      4 -rw-r--r--   1  freedomsapp freedomsapp     1420 Feb 17 22:38 ./xhr/poke.php
   952768      8 -rw-r--r--   1  freedomsapp freedomsapp     4649 Feb 17 22:38 ./xhr/view_all_stories.php
   952615      4 -rw-r--r--   1  freedomsapp freedomsapp      379 Feb 17 22:38 ./xhr/get_search_filter.php
   952670     20 -rw-r--r--   1  freedomsapp freedomsapp    16528 Feb 17 22:38 ./xhr/offer.php
   952641      4 -rw-r--r--   1  freedomsapp freedomsapp     2576 Feb 17 22:38 ./xhr/load-more-events.php
   952621      4 -rw-r--r--   1  freedomsapp freedomsapp      339 Feb 17 22:38 ./xhr/get_welcome_users.php
   952631      4 -rw-r--r--   1  freedomsapp freedomsapp      931 Feb 17 22:38 ./xhr/invitation_links.php
   952694      4 -rw-r--r--   1  freedomsapp freedomsapp     1155 Feb 17 22:38 ./xhr/register_recent_search.php
   952619      4 -rw-r--r--   1  freedomsapp freedomsapp      440 Feb 17 22:38 ./xhr/get_user_profile_image_post.php
   952771     28 -rw-r--r--   1  freedomsapp freedomsapp    26428 Feb 17 22:38 ./xhr/wallet.php
   952666      4 -rw-r--r--   1  freedomsapp freedomsapp      355 Feb 17 22:38 ./xhr/notgoing-to-event.php
   952606      4 -rw-r--r--   1  freedomsapp freedomsapp     3264 Feb 17 22:38 ./xhr/get_next_video.php
   952710      4 -rw-r--r--   1  freedomsapp freedomsapp      766 Feb 17 22:38 ./xhr/search-forum-mbrs.php
   952678      4 -rw-r--r--   1  freedomsapp freedomsapp     1861 Feb 17 22:38 ./xhr/paypro_with_bitcoin.php
   952656      4 -rw-r--r--   1  freedomsapp freedomsapp      265 Feb 17 22:38 ./xhr/mention.php
   952605      4 -rw-r--r--   1  freedomsapp freedomsapp     2769 Feb 17 22:38 ./xhr/get_next_reel_video.php
   952609      4 -rw-r--r--   1  freedomsapp freedomsapp     1414 Feb 17 22:38 ./xhr/get_payment_method.php
   952707      4 -rw-r--r--   1  freedomsapp freedomsapp      831 Feb 17 22:38 ./xhr/search-art.php
   952738      4 -rw-r--r--   1  freedomsapp freedomsapp     3066 Feb 17 22:38 ./xhr/update_design_setting.php
   952533     20 -rw-r--r--   1  freedomsapp freedomsapp    17950 Feb 17 22:38 ./xhr/cashfree.php
   952729     12 -rw-r--r--   1  freedomsapp freedomsapp     8470 Feb 17 22:38 ./xhr/stripe_payment.php
   952772      4 -rw-r--r--   1  freedomsapp freedomsapp      606 Feb 17 22:38 ./xhr/watch.php
   952538      4 -rw-r--r--   1  freedomsapp freedomsapp     1314 Feb 17 22:38 ./xhr/check_groupname.php
   952769      8 -rw-r--r--   1  freedomsapp freedomsapp     7139 Feb 17 22:38 ./xhr/view_story_by_id.php
   952527      4 -rw-r--r--   1  freedomsapp freedomsapp     3731 Feb 17 22:38 ./xhr/authorize.php
   952612      4 -rw-r--r--   1  freedomsapp freedomsapp      627 Feb 17 22:38 ./xhr/get_previous_product_image.php
   952554      4 -rw-r--r--   1  freedomsapp freedomsapp      840 Feb 17 22:38 ./xhr/decline_call.php
   952758     16 -rw-r--r--   1  freedomsapp freedomsapp    13727 Feb 17 22:38 ./xhr/update_two_factor.php
   952512      4 -rw-r--r--   1  freedomsapp freedomsapp     1718 Feb 17 22:38 ./xhr/add-blog-comm.php
   952736      4 -rw-r--r--   1  freedomsapp freedomsapp      395 Feb 17 22:38 ./xhr/update_announcement_views.php
   952602      4 -rw-r--r--   1  freedomsapp freedomsapp      620 Feb 17 22:38 ./xhr/get_next_album_image.php
   952596      4 -rw-r--r--   1  freedomsapp freedomsapp      491 Feb 17 22:38 ./xhr/get_more_following.php
   952773      4 -rw-r--r--   1  freedomsapp freedomsapp     2138 Feb 17 22:38 ./xhr/wondertag_theme_settings.php
   952728     16 -rw-r--r--   1  freedomsapp freedomsapp    13550 Feb 17 22:38 ./xhr/stripe.php
   952535      4 -rw-r--r--   1  freedomsapp freedomsapp      918 Feb 17 22:38 ./xhr/check_for_answer.php
   952586      4 -rw-r--r--   1  freedomsapp freedomsapp      722 Feb 17 22:38 ./xhr/forum_share.php
   952591      4 -rw-r--r--   1  freedomsapp freedomsapp      936 Feb 17 22:38 ./xhr/get_lang_key.php
   952625     24 -rw-r--r--   1  freedomsapp freedomsapp    20503 Feb 17 22:38 ./xhr/groups.php
   952576      4 -rw-r--r--   1  freedomsapp freedomsapp     1359 Feb 17 22:38 ./xhr/editreply.php
   952570      4 -rw-r--r--   1  freedomsapp freedomsapp     1934 Feb 17 22:38 ./xhr/donate_with_bitcoin.php
   952759      4 -rw-r--r--   1  freedomsapp freedomsapp     1635 Feb 17 22:38 ./xhr/update_user_avatar_picture.php
   952703      4 -rw-r--r--   1  freedomsapp freedomsapp     1813 Feb 17 22:38 ./xhr/resned_code.php
   952521    264 -rw-r--r--   1  freedomsapp freedomsapp   267696 Feb 17 22:38 ./xhr/admin_setting.php
   952562      4 -rw-r--r--   1  freedomsapp freedomsapp      397 Feb 17 22:38 ./xhr/delete-reply.php
   952715      4 -rw-r--r--   1  freedomsapp freedomsapp      911 Feb 17 22:38 ./xhr/search_products.php
   952720      4 -rw-r--r--   1  freedomsapp freedomsapp      240 Feb 17 22:38 ./xhr/session_status.php
   952622      4 -rw-r--r--   1  freedomsapp freedomsapp      880 Feb 17 22:38 ./xhr/go_event.php
